1,4870204391510,120,279,2022-01-03 09:20:00
2,4680036912629,240,278,2022-01-03 09:21:00
3,5449000000286,120,453,2022-01-03 09:21:00
4,48743587,80,536,2022-01-04 15:01:06
5,4870204391510,72,283,2022-01-10 11:08:14
6,48743587,70,536,2022-01-11 14:02:36
7,8887290101004,50,60,2022-01-12 11:49:07
8,4680036912629,240,278,2022-01-12 14:09:00
9,4870204391510,120,279,2022-01-12 14:10:00
10,4680036912629,360,278,2022-01-13 10:59:54
11,48743587,50,536,2022-01-14 10:00:17
12,54491472,48,192,2022-01-14 12:01:39
13,5449000054227,24,275,2022-01-14 12:01:39
14,4680036912629,360,278,2022-01-17 13:40:00
15,5449000054227,60,270,2022-01-17 13:40:00
16,48743587,30,536,2022-01-18 09:15:14
17,54491472,24,192,2022-01-18 15:28:58
18,5449000054227,60,275,2022-01-18 15:28:58
19,5449000000286,36,460,2022-01-18 15:28:58
20,8887290101004,100,60,2022-01-19 11:00:03
32,4870204391510,120,279,2022-01-03 09:20:00
33,4680036912629,240,278,2022-01-03 09:21:00
34,5449000000286,120,453,2022-01-03 09:21:00
35,48743587,80,536,2022-01-04 15:01:06
36,4870204391510,72,283,2022-01-10 11:08:14
37,48743587,70,536,2022-01-11 14:02:36
38,8887290101004,50,60,2022-01-12 11:49:07
39,4680036912629,240,278,2022-01-12 14:09:00
40,4870204391510,120,279,2022-01-12 14:10:00
41,4680036912629,360,278,2022-01-13 10:59:54
42,48743587,50,536,2022-01-14 10:00:17
43,54491472,48,192,2022-01-14 12:01:39
44,5449000054227,24,275,2022-01-14 12:01:39
45,4680036912629,360,278,2022-01-17 13:40:00
46,5449000054227,60,270,2022-01-17 13:40:00
47,48743587,30,536,2022-01-18 09:15:14
48,54491472,24,192,2022-01-18 15:28:58
49,5449000054227,60,275,2022-01-18 15:28:58
50,5449000000286,36,460,2022-01-18 15:28:58
51,8887290101004,100,60,2022-01-19 11:00:03
52,4680036912629,21,283,2022-01-19 17:03:15
53,4680036912629,120,278,2022-01-20 15:35:00
54,54491472,48,192,2022-01-21 09:39:55
55,5449000054227,60,275,2022-01-21 09:39:55
56,5449000000286,42,460,2022-01-21 09:39:55
57,48743587,30,536,2022-01-21 11:11:20
58,4870003986641,200,242,2022-01-21 11:20:57
59,4870003986252,240,242,2022-01-21 11:20:57
60,4870204391510,72,279,2022-01-24 09:35:00
61,4870204391510,120,279,2022-01-24 14:04:00
62,48743587,80,536,2022-01-25 09:57:05
63,4870003986252,168,242,2022-01-25 10:45:22
64,5449000054227,84,275,2022-01-25 12:09:41
65,5449000000286,30,460,2022-01-25 12:09:41
66,4680036912629,120,278,2022-01-25 15:55:00
67,4680036912629,120,278,2022-01-25 15:55:00
68,4870204391510,72,279,2022-01-25 15:55:00
69,8887290101004,100,60,2022-01-26 12:08:41
70,4680036912629,120,278,2022-01-27 11:01:00
71,48743587,120,536,2022-01-28 10:21:32
72,4870003986641,200,242,2022-01-28 10:43:21
73,4870003986252,240,242,2022-01-28 10:43:21
74,54491472,24,192,2022-01-28 11:00:19
75,5449000054227,60,275,2022-01-28 11:00:19
76,5449000000286,30,460,2022-01-28 11:00:19
77,4870204391510,96,283,2022-01-28 11:08:09
78,4680036912629,144,278,2022-01-28 13:06:00
79,4680036912629,120,278,2022-01-31 10:10:00
80,4870204391510,120,279,2022-01-31 10:10:00
81,5449000054227,72,275,2022-02-01 09:43:48
82,5449000000286,42,460,2022-02-01 09:43:48
83,48743587,50,536,2022-02-01 10:06:19
84,4870003986252,240,242,2022-02-01 10:12:17
85,4870003986641,200,242,2022-02-01 10:12:17
86,4870204391510,120,283,2022-02-02 11:39:40
87,8887290101004,125,60,2022-02-02 13:02:53
88,4680036912629,120,278,2022-02-03 14:48:00
89,4870003986641,200,242,2022-02-04 10:35:11
90,4870003986252,168,242,2022-02-04 10:35:11
91,48743587,100,536,2022-02-04 12:10:36
92,54491472,48,192,2022-02-04 12:35:55
93,5449000054227,84,275,2022-02-04 12:35:55
94,5449000000286,41,460,2022-02-04 12:35:55
95,4680036912629,144,278,2022-02-05 12:58:00
96,4870204391510,72,283,2022-02-07 11:32:44
97,48743587,100,536,2022-02-08 09:48:33
98,4870003986641,200,242,2022-02-08 10:30:55
99,4870003986252,240,242,2022-02-08 10:30:55
100,54491472,48,192,2022-02-08 13:51:15
101,5449000054227,84,275,2022-02-08 13:51:15
102,5449000000286,42,460,2022-02-08 13:51:15
103,8887290101004,125,60,2022-02-09 12:02:04
104,5449000000286,6,460,2022-02-10 11:01:45
105,4680036912629,168,278,2022-02-10 11:41:00
106,4870003986641,140,242,2022-02-11 10:51:53
107,4870003986252,168,242,2022-02-11 10:51:53
108,48743587,120,564,2022-02-11 11:19:28
109,54491472,72,192,2022-02-11 11:42:18
110,5449000054227,120,275,2022-02-11 11:42:18
111,4680036912629,120,278,2022-02-12 13:10:00
112,4870204391510,120,283,2022-02-14 12:43:24
113,48743587,120,564,2022-02-15 10:20:32
114,54491472,48,192,2022-02-15 11:08:26
115,5449000054227,84,275,2022-02-15 11:08:26
116,5449000000286,42,460,2022-02-15 11:08:26
117,4870003986641,200,242,2022-02-15 11:12:47
118,4870003986252,240,242,2022-02-15 11:12:47
119,5449000054227,4,275,2022-02-15 12:53:38
120,4680036912629,72,278,2022-02-15 14:47:00
121,4680036912629,120,278,2022-02-15 16:18:00
122,8887290101004,125,60,2022-02-16 11:25:08
123,4680036912629,72,278,2022-02-17 11:53:00
124,4870204391510,48,279,2022-02-17 11:53:00
125,4870003986641,200,242,2022-02-18 10:06:50
126,4870003986252,168,242,2022-02-18 10:06:50
127,48743587,120,564,2022-02-18 10:21:13
128,54491472,72,192,2022-02-18 14:13:28
129,5449000054227,72,275,2022-02-18 14:13:28
130,5449000000286,42,460,2022-02-18 14:13:28
131,4870204391510,164,283,2022-02-19 10:50:41
132,4680036912629,168,278,2022-02-20 14:39:00
133,4680036912629,120,278,2022-02-20 14:39:00
134,4870204391510,120,279,2022-02-20 14:39:00
135,48743587,90,564,2022-02-21 14:30:02
136,48743587,60,564,2022-02-22 09:43:55
137,4870003986641,200,242,2022-02-22 09:58:17
138,4870003986252,120,242,2022-02-22 09:58:17
139,54491472,48,192,2022-02-22 11:22:00
140,5449000054227,84,275,2022-02-22 11:22:00
141,5449000000286,42,460,2022-02-22 11:22:00
142,4680036912629,120,278,2022-02-22 15:38:00
143,8887290101004,175,60,2022-02-23 13:17:25
144,4870204391510,120,283,2022-02-23 14:29:35
145,54491472,24,192,2022-02-25 10:24:04
146,5449000054227,84,275,2022-02-25 10:24:04
147,5449000000286,42,460,2022-02-25 10:24:04
148,4870003986641,180,242,2022-02-25 10:26:12
149,4870003986252,172,242,2022-02-25 10:26:12
150,48743587,100,564,2022-02-25 12:39:00
151,4680036912629,120,278,2022-02-25 12:56:00
152,4680036912629,168,278,2022-02-26 10:00:00
153,4680036912629,120,278,2022-02-28 10:41:00
154,4870204391510,120,279,2022-02-28 10:41:00
155,54491472,48,208,2022-03-01 09:55:51
156,5449000054227,84,292,2022-03-01 09:55:51
157,5449000000286,42,500,2022-03-01 09:55:51
158,4870003986252,240,242,2022-03-01 10:34:55
159,4870003986641,200,242,2022-03-01 10:34:55
160,48743587,40,564,2022-03-02 11:00:14
161,4870204391510,96,283,2022-03-02 11:09:28
162,8887290101004,125,60,2022-03-02 11:12:44
163,4870003986641,200,242,2022-03-04 09:47:12
164,54491472,72,208,2022-03-04 11:25:40
165,5449000054227,83,292,2022-03-04 11:25:40
166,5449000000286,36,500,2022-03-04 11:25:40
167,48743587,50,564,2022-03-04 11:40:58
168,4680036912629,120,279,2022-03-04 15:55:00
169,4680036912629,120,279,2022-03-05 10:53:00
170,4870204391510,96,283,2022-03-05 15:46:06
171,4870003986252,24,242,2022-03-05 17:08:03
172,4870003986641,200,242,2022-03-07 11:19:07
173,4870003986641,200,242,2022-03-08 10:42:25
174,4870003986252,240,242,2022-03-08 10:42:25
175,4680036912629,120,279,2022-03-08 14:07:00
176,54491472,72,208,2022-03-08 14:18:11
177,5449000054227,84,292,2022-03-08 14:18:11
178,5449000000286,24,500,2022-03-08 14:18:11
179,4680036912629,240,278,2022-03-08 16:17:00
180,4870204391510,96,283,2022-03-09 12:13:23
181,8887290101004,125,65,2022-03-09 12:51:58
182,4680036912629,120,279,2022-03-10 09:09:00
183,5449000054227,9,288,2022-03-10 09:09:00
184,4680036912629,120,279,2022-03-10 13:00:00
185,4870003986641,200,242,2022-03-11 10:40:00
186,4870003986252,240,242,2022-03-11 10:40:00
187,5449000054227,108,288,2022-03-11 18:02:34
188,5449000000286,54,500,2022-03-11 18:02:34
189,54491472,48,208,2022-03-11 18:02:34
190,4870204391510,144,283,2022-03-12 13:34:08
191,4870003986641,200,242,2022-03-14 09:04:07
192,4680036912629,480,283,2022-03-14 10:52:54
193,4870204391510,96,300,2022-03-14 11:08:57
194,4870003986252,168,242,2022-03-15 09:50:18
195,54491472,24,208,2022-03-15 18:42:33
196,5449000054227,84,291,2022-03-15 18:42:33
197,5449000000286,42,500,2022-03-15 18:42:33
198,4870204391510,96,300,2022-03-16 13:10:14
199,8887290101004,125,72,2022-03-16 13:17:33
200,4680036912629,240,283,2022-03-17 10:43:00
201,4870003986641,200,242,2022-03-18 11:09:19
202,54491472,48,208,2022-03-18 15:14:30
203,5449000054227,96,291,2022-03-18 15:14:30
204,5449000000286,42,500,2022-03-18 15:14:30
205,4870204391510,144,300,2022-03-19 10:31:49
206,4870003986641,300,242,2022-03-19 16:30:26
207,8887290101004,200,72,2022-03-21 13:27:58
208,4870003986641,200,242,2022-03-22 09:30:19
209,4870003986252,240,242,2022-03-22 09:30:19
210,4870003986641,180,242,2022-03-22 09:30:19
211,4870204391510,144,300,2022-03-22 11:56:03
212,54491472,48,208,2022-03-22 16:27:09
213,5449000000286,42,500,2022-03-22 16:27:09
214,5449000054227,84,291,2022-03-22 16:27:09
215,4680036912629,480,283,2022-03-24 13:24:18
216,4870003986252,120,242,2022-03-25 12:25:39
217,4870003986641,100,242,2022-03-25 12:25:39
218,5449000054227,24,291,2022-03-25 16:51:10
219,5449000000286,30,500,2022-03-25 16:51:10
